package com.enhancesys.integration.services;
	 */
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public InterfaceSummary updateSummaryRequestData(InterfaceSummary interfaceSummary) throws ApplicationException
	{
		InterfaceSummary existingInterfaceSummary = null;
		
		try
		{
			if(interfaceSummary == null)
			{
				TLogger.debug("Interface Summary object should not be empty..");
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Interface Summary object should not be empty..", null);
			}
			if(interfaceSummary.getTransactionId() == null)
			{
				TLogger.debug("Transaction ID should not be empty..");
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Transaction ID should not be empty..", null);
			}
			
			existingInterfaceSummary = entityManager.find(InterfaceSummary.class, interfaceSummary.getTransactionId());
			if(existingInterfaceSummary == null)
			{
				TLogger.debug("Interface Summary does not exist for the given ID.." + interfaceSummary.getTransactionId());
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Interface Summary does not exist for the given ID.." + interfaceSummary.getTransactionId(), null);
			}
			
			if(interfaceSummary.getOriginalRequestData() != null && !new String(interfaceSummary.getOriginalRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim().isEmpty())
				existingInterfaceSummary.setOriginalRequestData(interfaceSummary.getOriginalRequestData());
			if(interfaceSummary.getRequestData() != null && !new String(interfaceSummary.getRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim().isEmpty())
				existingInterfaceSummary.setRequestData(interfaceSummary.getRequestData());
			if(interfaceSummary.getStatus() != null && interfaceSummary.getStatus().getStatusId() != null)
				existingInterfaceSummary.setStatus(this.entityManager.find(Status.class,interfaceSummary.getStatus().getStatusId()));
			
			entityManager.flush();
			return existingInterfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.UpdateSummaryRequestDataException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.UpdateSummaryRequestDataException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.UpdateSummaryRequestDataException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			existingInterfaceSummary = null;
		}
	}
	
	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param dailyDumpSummary
	 * @return DailyDumpSummary
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public DailyDumpSummary createDailyDumpSummary(DailyDumpSummary dailyDumpSummary) throws ApplicationException
	{
		TLogger.debug("Entry createDailyDumpSummary..");
		
		DailyDumpSummary newDailyDumpSummary = null;
		Interfaces interfaces = null;
		
		try
		{
			if(dailyDumpSummary == null)
			{
				TLogger.error("Daily Dump Summary should not be empty..");
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Daily Dump Summary should not be empty..", null);
			}
			if(dailyDumpSummary.getInterfaces() == null || dailyDumpSummary.getInterfaces().getInterfaceId() == null)
			{
				TLogger.error("Interface ID should not be empty..");
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Interface ID should not be empty..", null);
			}
			if(dailyDumpSummary.getStatus() == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Status should not be empty..", null);
			}
			
			interfaces = entityManager.find(Interfaces.class, dailyDumpSummary.getInterfaces().getInterfaceId());
			if(interfaces == null)
			{
				TLogger.error("Interface does not exist for the given ID : " + dailyDumpSummary.getInterfaces().getInterfaceId());
				throw new IntegrationManagement.UpdateSummaryRequestDataException("Interface does not exist for the given ID : " + dailyDumpSummary.getInterfaces().getInterfaceId(), null);
			}
			
			newDailyDumpSummary = new DailyDumpSummary();
			newDailyDumpSummary.setInterfaces(interfaces);
			newDailyDumpSummary.setStatus(dailyDumpSummary.getStatus());
			if(dailyDumpSummary.getCreatedDate() != null)
				newDailyDumpSummary.setCreatedDate(dailyDumpSummary.getCreatedDate());
			else
				newDailyDumpSummary.setCreatedDate(new Date());
			
			entityManager.persist(newDailyDumpSummary);
			entityManager.flush();
			
			return newDailyDumpSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.CreateDailyDumpSummaryException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.CreateDailyDumpSummaryException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.CreateDailyDumpSummaryException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			newDailyDumpSummary = null;
			interfaces = null;
			
			TLogger.debug("Exit createDailyDumpSummary..");
		}
	}
	
	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param createdDate
	 * @return ResponseBean
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public ResponseBean notifyInterfaceOnDump(Long interfaceId, Date createdDate) throws ApplicationException
	{
		TLogger.debug("Entry notifyInterfaceOnDump..");
		
		DailyDumpSummary dailyDumpSummary = null;
		DailyDumpSummary newDailyDumpSummary = null;
		Interfaces interfaces = null;
		ResponseBean responseBean = null;
		
		try
		{
			responseBean = new ResponseBean();
			
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty..");
				responseBean.setErrorMessage("Interface ID should not be empty..");
				throw new IntegrationManagement.NotifyInterfaceOnDumpException("Interface ID should not be empty..", null);
			}
			if(createdDate == null)
			{
				TLogger.error("Created Date should not be empty..");
				responseBean.setErrorMessage("Created Date should not be empty..");
				throw new IntegrationManagement.NotifyInterfaceOnDumpException("Created Date should not be empty..", null);
			}
			
			if(!IntegrationConstants.DAILY_DUMP_INTERFACE_LIST.contains(interfaceId.toString()))
			{
				TLogger.error("Please provide valid daily dump Interface ID..");
				responseBean.setErrorMessage("Please provide valid daily dump Interface ID..");
				throw new IntegrationManagement.NotifyInterfaceOnDumpException("Please provide valid daily dump Interface ID..", null);
			}
			
			interfaces = entityManager.find(Interfaces.class, interfaceId);
			if(interfaces == null)
			{
				TLogger.error("Interface does not exist for the given ID : " + interfaceId);
				responseBean.setErrorMessage("Interface does not exist for the given ID : " + interfaceId);
				throw new IntegrationManagement.NotifyInterfaceOnDumpException("Interface does not exist for the given ID : " + interfaceId, null);
			}
			
			dailyDumpSummary = new DailyDumpSummary();
			dailyDumpSummary.setInterfaces(interfaces);
			dailyDumpSummary.setCreatedDate(createdDate);
			dailyDumpSummary.setStatus(1L);
			
			try
			{
				newDailyDumpSummary = createDailyDumpSummary(dailyDumpSummary);
				if(newDailyDumpSummary != null)
					responseBean.setTransactionId(newDailyDumpSummary.getDumpId());
			}
			catch(ApplicationException applicationException)
			{
				if(applicationException.getFaultInfo() != null)
					responseBean.setErrorMessage(applicationException.getFaultInfo().getMessage());
				else
					responseBean.setErrorMessage(applicationException.getMessage());
			}
			catch(Exception exception)
			{
				responseBean.setErrorMessage(exception.getMessage());
			}
			
			return responseBean;
		}
		catch (NullPointerException nullPointerException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(nullPointerException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Error in initialising entity manager", nullPointerException);
			return responseBean;
		}
		catch(PersistenceException persistenceException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(persistenceException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			return responseBean;
		}
		catch(ApplicationException applicationException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(applicationException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error(applicationException.getMessage(), applicationException);
			return responseBean;
		}
		catch(Exception exception)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(exception.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			return responseBean;
		}
		finally
		{
			dailyDumpSummary = null;
			newDailyDumpSummary = null;
			interfaces = null;
			responseBean = null;
			
			TLogger.debug("Exit notifyInterfaceOnDump..");
		}
	}
	
	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param createdDate
	 * @return DailyDumpSummary
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public DailyDumpSummary getDailyDumpSummaryByDate(Long interfaceId, Date createdDate) throws ApplicationException
	{
		TLogger.debug("Entry getDailyDumpSummaryByDate..");
		
		DailyDumpSummary dailyDumpSummary = null;
		Interfaces interfaces = null;
		Query query = null;
		List<DailyDumpSummary> dumpList = null;
		
		try
		{
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty..");
				throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Interface ID should not be empty..", null);
			}
			if(createdDate == null)
			{
				TLogger.error("Created Date should not be empty..");
				throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Created Date should not be empty..", null);
			}
			
			interfaces = entityManager.find(Interfaces.class, interfaceId);
			if(interfaces == null)
			{
				TLogger.error("Interface does not exist for the given ID : " + interfaceId);
				throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Interface does not exist for the given ID : " + interfaceId, null);
			}
			
			query = entityManager.createQuery("from " + DailyDumpSummary.class.getCanonicalName() + " where interfaces.interfaceId =:interfaceId and status =:status and createdDate =:createdDate");
			query.setParameter("interfaceId", interfaceId);
			query.setParameter("status", 1L);
			query.setParameter("createdDate", createdDate);
			dumpList = query.getResultList();
			if(!dumpList.isEmpty())
				dailyDumpSummary = dumpList.iterator().next();
			return dailyDumpSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetDailyDumpSummaryByDateException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			dailyDumpSummary = null;
			query = null;
			dumpList = null;
			
			TLogger.debug("Exit getDailyDumpSummaryByDate..");
		}
	}
	
	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @param status
	 * @return List<DailyDumpSummary>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<DailyDumpSummary> getDailyDumpSummaryByStatus(Long interfaceId, Long status) throws ApplicationException
	{
		TLogger.debug("Entry getDailyDumpSummaryByStatus..");
		
		Interfaces interfaces = null;
		Query query = null;
		List<DailyDumpSummary> dumpList = null;

		try
		{
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty..");
				throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Interface ID should not be empty..", null);
			}
			if(status == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Status should not be empty..", null);
			}

			interfaces = entityManager.find(Interfaces.class, interfaceId);
			if(interfaces == null)
			{
				TLogger.error("Interface does not exist for the given ID : " + interfaceId);
				throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Interface does not exist for the given ID : " + interfaceId, null);
			}

			query = entityManager.createQuery("from " + DailyDumpSummary.class.getCanonicalName() + " where interfaces.interfaceId =:interfaceId and status =:status");
			query.setParameter("interfaceId", interfaceId);
			query.setParameter("status", 1L);
			dumpList = query.getResultList();

			return dumpList;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			TLogger.debug("Exit getDailyDumpSummaryByStatus..");
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param dumpId
	 * @param status
	 * @return DailyDumpSummary
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public DailyDumpSummary updateDailyDumpSummaryStatus(Long dumpId, Long status) throws ApplicationException
	{
		TLogger.debug("Entry updateDailyDummpSummaryStatus..");

		DailyDumpSummary dailyDumpSummary = null;

		try
		{
			if(dumpId == null)
			{
				TLogger.error("Dump ID should not be empty..");
				throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Dump ID should not be empty..", null);
			}
			if(status == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Status should not be empty..", null);
			}

			dailyDumpSummary = entityManager.find(DailyDumpSummary.class, dumpId);
			if(dailyDumpSummary == null)
			{
				TLogger.error("Daily Dump Summary does not exist for the given ID : " + dumpId);
				throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Daily Dump Summary does not exist for the given ID : " + dumpId, null);
			}

			dailyDumpSummary.setStatus(status);
			entityManager.flush();

			return dailyDumpSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.UpdateDailyDumpSummaryStatusException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			dailyDumpSummary = null;
			TLogger.debug("Exit updateDailyDummpSummaryStatus..");
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param moduleId
	 * @param jsonRequestData
	 * @param refId
	 * @param refData3
	 * @return ResponseBean
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public ResponseBean publishInternalRequest(Long moduleId, String jsonRequestData, String refId, Long refData3) throws ApplicationException
	{
		TLogger.debug("Entry publishInternalRequest..");

		Module module = null;
		Set<Interfaces> interfaceSet = null;
		ResponseBean responseBean = null;

		try
		{
			responseBean = new ResponseBean();

			if(moduleId == null)
			{
				TLogger.error("Module ID should not be empty..", null);
				throw new IntegrationManagement.PublishInternalRequestException("Module ID should not be empty..", null);
			}
			if(jsonRequestData == null)
			{
				TLogger.error("Request Data should not be empty..", null);
				throw new IntegrationManagement.PublishInternalRequestException("Request Data should not be empty..", null);
			}

			module = entityManager.find(Module.class, moduleId);
			if(module == null)
			{
				TLogger.error("Module does not exist for the given ID : " + moduleId);
				throw new IntegrationManagement.PublishInternalRequestException("Module does not exist for the given ID : " + moduleId, null);
			}

			interfaceSet = module.getInterfaces();
			if(interfaceSet.isEmpty())
			{
				TLogger.error("Pls configure the interfaces for the module :: " + moduleId);
				throw new IntegrationManagement.PublishInternalRequestException("Pls configure the interfaces for the module :: " + moduleId, null);
			}

			for (Interfaces interfaces : interfaceSet) 
			{
				if(IntegrationConstants.SEND_TRANS_TYPE.equals(interfaces.getTransactionType()))
				{
					return convertRequest(interfaces, jsonRequestData, refId, refData3);
				}
			}
			return responseBean;
		}
		catch (NullPointerException nullPointerException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(nullPointerException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(persistenceException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(applicationException.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error(applicationException.getMessage(), applicationException);
		}
		catch(Exception exception)
		{
			if(responseBean.getErrorMessage() == null)
				responseBean.setErrorMessage(exception.getMessage());
			responseBean.setErrorCode(101L);
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			module = null;
			interfaceSet = null;

			TLogger.debug("Exit publishInternalRequest..");
		}
		return responseBean;
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param refData3
	 * @param interfaceId
	 * @return List<InterfaceSummary>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<InterfaceSummary> getInterfaceSummariesByRefData3(Long refData3, Long interfaceId) throws ApplicationException
	{
		TLogger.debug("Entry getInterfaceSummariesByRefData3..");

		Query query = null;
		List<InterfaceSummary> summaries = null;
		String queryStr = null;

		try
		{
			if(refData3 == null)
			{
				TLogger.error("Reference Data 3 should not be empty..", null);
				throw new IntegrationManagement.PublishToInterfaceException("Reference Data 3 should not be empty..", null);
			}

			queryStr = "from " + InterfaceSummary.class.getCanonicalName() + " where referenceData3=:refData3";
			if(interfaceId != null)
				queryStr = queryStr + " and interfaces.interfaceId=:interfaceId";
			query = entityManager.createQuery(queryStr);
			query.setParameter("refData3", refData3);
			if(interfaceId != null)
				query.setParameter("interfaceId", interfaceId);
			summaries = query.getResultList();

			return summaries;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetInterfaceSummariesByRefData3Exception("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetInterfaceSummariesByRefData3Exception("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetInterfaceSummariesByRefData3Exception("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			query = null;
			summaries = null;
			queryStr = null;

			TLogger.debug("Exit getInterfaceSummariesByRefData3..");
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * 
	 * </pre>
	 * @param refData3
	 * @return List<ResponseBean>
	 * @throws ApplicationException
	 */
	public List<ResponseBean> getSummaryResponseDataByRefData3(Long refData3) throws ApplicationException
	{
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry getSummaryResponseDataByRefData3 : " + refData3);
		}

		List<ResponseBean> resBeans = null;
		ResponseBean responseBean = null;
		Blob blobData = null;
		String responseData = null;
		Connection connection = null;
		PreparedStatement statement = null;
		ResultSet resultSet = null;

		try
		{
			if(refData3 == null)
			{
				TLogger.error("Reference Data 3 should not be empty..", null);
				throw new IntegrationManagement.GetSummaryResponseDataByRefData3Exception("Reference Data 3 should not be empty..", null);
			}

			resBeans = new ArrayList<ResponseBean>();
			connection = DriverManager.getConnection(IntegrationConstants.INTERFACE_JDBC_URL, IntegrationConstants.INTERFACE_JDBC_USER, IntegrationConstants.INTERFACE_JDBC_PASS);
			connection.setAutoCommit(false);
			statement = connection.prepareStatement("select interface_id_n, response_data_b from " + IntegrationConstants.INTERFACE_SCHEMA_NAME + ".tr_interface_summary where ref_data3_n=?");
			statement.setLong(1, refData3);
			resultSet = statement.executeQuery();
			while(resultSet.next())
			{
				responseBean = new ResponseBean();
				responseBean.setInterfaceId(resultSet.getLong("interface_id_n"));
				blobData = resultSet.getBlob("response_data_b");
				if(blobData != null)
				{
					responseData = new String(blobData.getBytes(1L, (int)blobData.length()));
					responseBean.setResponseData(responseData);
				}
				resBeans.add(responseBean);
			}

			if(resultSet != null)
				resultSet.close();
			if(statement != null)
				statement.close();
			if(connection != null)
				connection.close();

			return resBeans;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetSummaryResponseDataByRefData3Exception("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetSummaryResponseDataByRefData3Exception("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetSummaryResponseDataByRefData3Exception("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			try
			{
				if(resultSet != null)
					resultSet.close();
				if(statement != null)
					statement.close();
				if(connection != null)
					connection.close();
			}
			catch(Exception exception2)
			{
				exception2.printStackTrace();
			}

			resBeans = null;
			responseBean = null;
			blobData = null;
			responseData = null;
			resultSet = null;
			statement = null;
			connection = null;

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit getSummaryResponseDataByRefData3 : " + refData3);
			}
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * 
	 * @param refData3
	 * @param interfaceId
	 * @return List<Long>
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	public List<Long> getSummaryTransIdsByRefData3(Long refData3, Long interfaceId) throws ApplicationException
	{
		TLogger.debug("Entry getSummaryTransIdsByRefData3..refData3 : " + refData3 + " : interfaceId : " + interfaceId);

		Connection connection = null;
		PreparedStatement statement = null;
		ResultSet resultSet = null;
		List<Long> transIds = null;
		String queryStr = null;

		try
		{
			if(refData3 == null)
			{
				TLogger.error("Reference Data 3 should not be empty..", null);
				throw new IntegrationManagement.GetSummaryTransIdsByRefData3Exception("Reference Data 3 should not be empty..", null);
			}

			transIds = new ArrayList<Long>();

			connection = DriverManager.getConnection(IntegrationConstants.INTERFACE_JDBC_URL, IntegrationConstants.INTERFACE_JDBC_USER, IntegrationConstants.INTERFACE_JDBC_PASS);
			queryStr = "select trans_id_n from " + IntegrationConstants.INTERFACE_SCHEMA_NAME + ".tr_interface_summary where ref_data3_n=?";
			if(interfaceId != null)
				queryStr = queryStr + " and interface_id_n=?";

			statement = connection.prepareStatement(queryStr);
			statement.setLong(1, refData3);
			if(interfaceId != null)
				statement.setLong(2, interfaceId);

			resultSet = statement.executeQuery();
			while (resultSet.next()) 
			{
				transIds.add(resultSet.getLong(1));
			}

			if(resultSet != null)
				resultSet.close();
			if(statement != null)
				statement.close();
			if(connection != null)
				connection.close();

			return transIds;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetSummaryTransIdsByRefData3Exception("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetSummaryTransIdsByRefData3Exception("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetSummaryTransIdsByRefData3Exception("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			transIds = null;
			queryStr = null;

			try
			{
				if(resultSet != null)
					resultSet.close();
				if(statement != null)
					statement.close();
				if(connection != null)
					connection.close();
			}
			catch(Exception exception)
			{
				TLogger.error("Unhandled Exception : " + exception.getMessage(), exception);
			}

			connection = null;
			statement = null;
			resultSet = null;

			TLogger.debug("Exit getSummaryTransIdsByRefData3..");
		}
	}

	/**
	 * @author Satheesh Kumar
	 * <b>Algorithm</b>
	 * <pre>
	 * 
	 * </pre>
	 * @param interfaceId
	 * @return List<KycSyncInfo>
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	@RolesAllowed("default")
	public List<KycSyncInfo> getKycSyncAttributesByInterfaceId(Long interfaceId) throws ApplicationException
	{
		TLogger.debug("Entry getKycSyncAttributesByInterfaceId..");

		Interfaces interfaces = null;
		Query query = null;
		List<KycSyncInfo> kycSyncInfoList = null;

		try
		{
			if(interfaceId == null)
			{
				TLogger.error("Interface ID should not be empty..");
				throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Interface ID should not be empty..", null);
			}
			interfaces = entityManager.find(Interfaces.class, interfaceId);
			if(interfaces == null)
			{
				TLogger.error("Interface does not exist for the given ID : " + interfaceId);
				throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Interface does not exist for the given ID : " + interfaceId, null);
			}

			query = entityManager.createQuery("from " + KycSyncInfo.class.getCanonicalName() + " where interfaces.interfaceId =:interfaceId");
			query.setParameter("interfaceId", interfaceId);
			kycSyncInfoList = query.getResultList();

			return kycSyncInfoList;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.GetDailyDumpSummaryByStatusException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.GetKycSyncAttributesByInterfaceIdException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
